companyName,companySize,tagline,title,details,sizeCategory,located,Manager,Technical,Technical Manager,Only Technical,Only Manager,Neither,Company size
Diffgram,1-10 EMPLOYEES,Accelerate the 4th Industrial Revolution,Marketing Generalist,Canada • India • Remote • Remote possible • $23k – $45k • 0.0% – 1.0%,Small,True,0,0,0,False,False,True,5
Diffgram,1-10 EMPLOYEES,Accelerate the 4th Industrial Revolution,Chief Marketing Officer,Santa Clara • Remote possible • $80k – $150k • 3.0% – 5.0%,Small,True,1,0,0,False,True,False,5
Diffgram,1-10 EMPLOYEES,Accelerate the 4th Industrial Revolution,Full Stack Engineer,Canada • India • United States • Remote possible • $38k – $73k • 3.0% – 5.0%,Small,True,0,1,0,True,False,False,5
Filmhub,11-50 EMPLOYEES,Online B2B marketplace for filmmakers and streaming platforms,"Account Executive, Streaming Channels",San Francisco • Santa Monica • Remote possible • $120k – $200k • 0.0% – 0.15%,Medium,True,0,0,0,False,False,True,35
Filmhub,11-50 EMPLOYEES,Online B2B marketplace for filmmakers and streaming platforms,Designer (UI/UX/Product),San Francisco • Santa Monica • Remote possible • $60k – $140k • 0.0% – 0.25%,Medium,True,0,0,0,False,False,True,35
Filmhub,11-50 EMPLOYEES,Online B2B marketplace for filmmakers and streaming platforms,Full Stack Software Engineer,Santa Monica • Remote possible • $40k – $120k • 0.0% – 0.25%,Medium,True,0,1,0,True,False,False,35
Camino,11-50 EMPLOYEES,A modern SaaS platform for Government,Senior Software Engineer,Denver • North America • Nashville • Remote possible • $130k – $160k • 0.25% – 0.8%,Medium,True,0,1,0,True,False,False,35
Camino,11-50 EMPLOYEES,A modern SaaS platform for Government,Vice President of Sales,San Mateo • Remote • Remote possible • $270k – $350k • 1.0% – 3.0%,Medium,True,1,0,0,False,True,False,35
Recurate | Resale Made Easy,11-50 EMPLOYEES,Recurate enables a beautifully integrated resale marketplace directly on ecommerce stores,Brand Success Manager,Remote possible • $60k – $85k,Medium,False,1,0,0,False,True,False,35
batelle.com,11-50 EMPLOYEES,"Teach parents how to put their children to bed in under 5 minutes, within a week",Senior Sales Consultant,Remote possible • $45k – $65k,Medium,False,0,0,0,False,False,True,35
Prismatic,11-50 EMPLOYEES,The integration platform for B2B software companies,Senior Frontend Engineer (U.S.),Sioux Falls • Remote possible • $130k – $140k,Medium,True,0,1,0,True,False,False,35
Prismatic,11-50 EMPLOYEES,The integration platform for B2B software companies,Senior Cloud Engineer (U.S.),Sioux Falls • Remote possible • $130k – $140k,Medium,True,0,1,0,True,False,False,35
fittly,1-10 EMPLOYEES,LinkedIn for fitness,CTO,New York City • Amsterdam • Remote possible • $120k – $150k • 5.0% – 10.0%,Small,True,1,1,1,False,False,False,5
fittly,1-10 EMPLOYEES,LinkedIn for fitness,Sales Development Intern,New York City • Remote possible • No equity,Small,True,0,0,0,False,False,True,5
fittly,1-10 EMPLOYEES,LinkedIn for fitness,PR and Marketing Intern,New York City • Remote possible,Small,True,0,0,0,False,False,True,5
Biome Analytics,51-200 EMPLOYEES,Performance Application Bringing Best Practice To Every Patient,Data Operations Engineer,Chicago • New York City • San Francisco • Remote possible • $110k – $125k • 0.15% – 0.3%,Large,True,0,1,0,True,False,False,125
Novo,51-200 EMPLOYEES,Powerfully simple business banking,Underwriter & Data Scientist,Miami • New York City • $115k – $135k AngelList Est.,Large,True,0,1,0,True,False,False,125
Novo,51-200 EMPLOYEES,Powerfully simple business banking,Talent Sourcer,New York City • $65k – $95k AngelList Est.,Large,True,0,0,0,False,False,True,125
Novo,51-200 EMPLOYEES,Powerfully simple business banking,Project Manager,Miami • New York City • $80k – $105k AngelList Est.,Large,True,1,0,0,False,True,False,125
Ambience Healthcare,11-50 EMPLOYEES,Building a suite of AI-powered tools for doctors,Senior ML Engineer,San Francisco • Remote possible • $100k – $150k,Medium,True,0,1,0,True,False,False,35
Ambience Healthcare,11-50 EMPLOYEES,Building a suite of AI-powered tools for doctors,Senior Fullstack Engineer,San Francisco Bay Area • $100k – $150k,Medium,True,0,1,0,True,False,False,35
Cohesion,11-50 EMPLOYEES,Cohesion’s IoT-enabled platform integrates building systems and streamlines operations,Data Engineer,Chicago • $100k – $115k,Medium,True,0,1,0,True,False,False,35
Cohesion,11-50 EMPLOYEES,Cohesion’s IoT-enabled platform integrates building systems and streamlines operations,Backend Engineer (.NET),Chicago • Remote possible • $95k – $130k,Medium,True,0,1,0,True,False,False,35
Cohesion,11-50 EMPLOYEES,Cohesion’s IoT-enabled platform integrates building systems and streamlines operations,Senior iOS Developer,Chicago • Remote possible • $100k – $120k,Medium,True,0,1,0,True,False,False,35
BentoBox,51-200 EMPLOYEES,"BentoBox empowers restaurants to own their presence, profits and relationships","Senior Marketing Manager, Web",New York • Remote possible • $100k – $140k AngelList Est.,Large,True,1,0,0,False,True,False,125
BentoBox,51-200 EMPLOYEES,"BentoBox empowers restaurants to own their presence, profits and relationships",Senior Product Designer,New York • $110k – $130k,Large,True,0,0,0,False,False,True,125
BentoBox,51-200 EMPLOYEES,"BentoBox empowers restaurants to own their presence, profits and relationships",Sales Operations Manager,New York City • Remote possible • $90k – $115k AngelList Est.,Large,True,1,0,0,False,True,False,125
Syrup Tech,1-10 EMPLOYEES,"AI/ML for next-generation inventory excellence in apparel, fashion and e-commerce",Senior Data Scientist,Boston • New York City • San Francisco • Remote possible • $95k – $150k • 0.1% – 0.25%,Small,True,0,1,0,True,False,False,5
PDM Automotive,11-50 EMPLOYEES,Connecting the automotive aftermarket industry with data and technology,Account Executive,Seattle • Remote possible • $110k – $160k,Medium,True,0,0,0,False,False,True,35
PDM Automotive,11-50 EMPLOYEES,Connecting the automotive aftermarket industry with data and technology,Executive Assistant,Seattle • Remote possible • $60k – $80k,Medium,True,0,0,0,False,False,True,35
PDM Automotive,11-50 EMPLOYEES,Connecting the automotive aftermarket industry with data and technology,Customer Success Manager,Seattle • Remote possible • $60k – $75k,Medium,True,1,0,0,False,True,False,35
Panther,11-50 EMPLOYEES,"The easiest way to hire, manage, and pay global teams",Director of Engineering,Tampa • Skopje • Remote • Remote possible • $120k – $200k,Medium,True,1,1,1,False,False,False,35
Panther,11-50 EMPLOYEES,"The easiest way to hire, manage, and pay global teams",Director of Product,Tampa • Skopje • Remote • Remote possible • $120k – $175k,Medium,True,1,1,1,False,False,False,35
Panther,11-50 EMPLOYEES,"The easiest way to hire, manage, and pay global teams",Mid/Senior Front-End Engineer (React.js),Tampa • Skopje • Remote • Remote possible • $40k – $80k • 0.01% – 0.25%,Medium,True,0,1,0,True,False,False,35
The Black Tux,201-500 EMPLOYEES,"Tuxedos and suits, for rent and for keeps",Head of Consumer Insights,Remote possible,X-Large,False,1,0,0,False,True,False,350
Skydog Ops,1-10 EMPLOYEES,On-Demand Salesforce + Revenue Ops Consulting,Salesforce + RevOps Consultant | Work with High-Growth Startups,Remote possible • $68k – $100k,Small,False,0,0,0,False,False,True,5
Chartmetric,11-50 EMPLOYEES,"A profitable, 6-year-old B2B SaaS startup, with focus on music and data!",Senior Frontend Engineer at a Music Data Startup,Sunnyvale • Remote possible • $100k – $140k • 0.2% – 0.5%,Medium,True,0,1,0,True,False,False,35
Chartmetric,11-50 EMPLOYEES,"A profitable, 6-year-old B2B SaaS startup, with focus on music and data!","Senior UI Designer at Chartmetric, a Music Data Analytics Startup",San Francisco Bay Area • $80k – $150k • 0.1% – 0.5%,Medium,True,0,0,0,False,False,True,35
Chartmetric,11-50 EMPLOYEES,"A profitable, 6-year-old B2B SaaS startup, with focus on music and data!","Lead Full-stack Engineer at Chartmetric, a Music Data Analytics Startup",San Francisco Bay Area • $150k – $180k • 0.5% – 1.5%,Medium,True,1,1,1,False,False,False,35
Sendlane,51-200 EMPLOYEES,Email & SMS Marketing for eCommerce!,Director of Product Marketing,San Diego • Remote possible • $100k – $180k,Large,True,1,1,1,False,False,False,125
Sendlane,51-200 EMPLOYEES,Email & SMS Marketing for eCommerce!,Senior Software Engineer,San Diego • Remote possible • $120k – $140k,Large,True,0,1,0,True,False,False,125
Sendlane,51-200 EMPLOYEES,Email & SMS Marketing for eCommerce!,Product Manager (Email & Popups),San Diego • Remote possible • $120k – $165k,Large,True,1,0,0,False,True,False,125
Folia Health,1-10 EMPLOYEES,Enabling precision medicine with the power of individual observations,"Senior Software Engineer, Backend",Cambridge • Remote possible • $100k – $135k,Small,True,0,1,0,True,False,False,5
InvestNext,11-50 EMPLOYEES,Empowering investors to make a meaningful impact within their communities,Full Stack Software Engineer,San Diego • Remote possible • $75k – $115k • 0.01% – 0.1%,Medium,True,0,1,0,True,False,False,35
InvestNext,11-50 EMPLOYEES,Empowering investors to make a meaningful impact within their communities,Deployment Lead,Detroit • Remote possible • $45k – $65k • 0.01% – 0.1%,Medium,True,1,0,0,False,True,False,35
InvestNext,11-50 EMPLOYEES,Empowering investors to make a meaningful impact within their communities,Director of Engineering,San Diego • Remote possible • $170k – $220k • 0.05% – 1.0%,Medium,True,1,1,1,False,False,False,35
nwo.ai,11-50 EMPLOYEES,We identify microtrends before they become exponential,"Account Executive, New Business",New York City • $120k – $150k,Medium,True,0,0,0,False,False,True,35
nwo.ai,11-50 EMPLOYEES,We identify microtrends before they become exponential,Marketing Director,New York City • $130k – $175k AngelList Est.,Medium,True,1,1,1,False,False,False,35
nwo.ai,11-50 EMPLOYEES,We identify microtrends before they become exponential,Lead Knowledge Graph Engineer,New York City • $130k – $175k,Medium,True,1,1,1,False,False,False,35
SMBX,11-50 EMPLOYEES,Where people can invest in local businesses and earn a rate of return,Senior Product Designer,San Francisco • Remote possible • $100k – $150k,Medium,True,0,0,0,False,False,True,35
SMBX,11-50 EMPLOYEES,Where people can invest in local businesses and earn a rate of return,Senior Account Executive - Oregon/Washington,Portland • Seattle • Oregon • Remote possible • $80k – $120k • 0.01% – 0.15%,Medium,True,0,0,0,False,False,True,35
SMBX,11-50 EMPLOYEES,Where people can invest in local businesses and earn a rate of return,Senior Account Executive - Bay Area,San Jose • Oakland • San Francisco Bay Area • Remote possible • $70k – $120k • 0.01% – 0.15%,Medium,True,0,0,0,False,False,True,35
Supplyframe,201-500 EMPLOYEES,Organizing the world of engineering knowledge,Full Stack Engineer,Pasadena • $100k – $120k • 0.01% – 0.1%,X-Large,True,0,1,0,True,False,False,350
Supplyframe,201-500 EMPLOYEES,Organizing the world of engineering knowledge,Product Manager,Pasadena • $80k – $110k • 0.0% – 0.01%,X-Large,True,1,0,0,False,True,False,350
Supplyframe,201-500 EMPLOYEES,Organizing the world of engineering knowledge,Senior Product Manager (SaaS),Los Angeles • No equity$110k – $150k AngelList Est.,X-Large,True,1,0,0,False,True,False,350
Rize,11-50 EMPLOYEES,"Rize enables fintechs, financial institutions and brands to build across multiple account types",Product Manager,Arlington • Remote possible • $115k – $135k,Medium,True,1,0,0,False,True,False,35
Rize,11-50 EMPLOYEES,"Rize enables fintechs, financial institutions and brands to build across multiple account types",Embedded QA Engineer,Arlington • Remote possible • $90k – $120k,Medium,True,0,1,0,True,False,False,35
Rize,11-50 EMPLOYEES,"Rize enables fintechs, financial institutions and brands to build across multiple account types",Sales Development Representative,Arlington • Remote possible • $75k – $95k,Medium,True,0,0,0,False,False,True,35
Breinify,11-50 EMPLOYEES,Predictive Personalization at Scale,Head of Customer Success,San Francisco Bay Area • $100k – $140k • 0.01% – 0.02%,Medium,True,1,0,0,False,True,False,35
Breinify,11-50 EMPLOYEES,Predictive Personalization at Scale,Internal Recruiter,San Francisco Bay Area • Remote possible • $75k – $95k • 0.1% – 0.2%,Medium,True,0,0,0,False,False,True,35
Breinify,11-50 EMPLOYEES,Predictive Personalization at Scale,Customer Success Engineer,San Francisco • $110k – $130k • 0.1% – 0.2%,Medium,True,0,1,0,True,False,False,35
EngagedMD,11-50 EMPLOYEES,We develop the leading patient journey management solution for the fertility sector,Full Stack Developer (NodeJS),United States • Washington • District of Columbia • Remote possible • $95k – $135k • 0.01% – 0.05%,Medium,True,0,1,0,True,False,False,35
EngagedMD,11-50 EMPLOYEES,We develop the leading patient journey management solution for the fertility sector,"Junior Sales Executive, Healthcare SaaS (Remote)",United States • Washington • District of Columbia • Remote possible • $50k – $70k AngelList Est.,Medium,True,0,0,0,False,False,True,35
EngagedMD,11-50 EMPLOYEES,We develop the leading patient journey management solution for the fertility sector,Marketing Associate,United States • Washington • District of Columbia • $50k – $70k AngelList Est.,Medium,True,0,0,0,False,False,True,35
CREAM and Partners,11-50 EMPLOYEES,New Age Incubator and Investment Firm of Blockchain and Cryptocurrency Projects,Investment Analyst/Associate,Remote possible,Medium,False,0,0,0,False,False,True,35
Altonomy,51-200 EMPLOYEES,Financial services for the Cryptocurrency industry,Blockchain Developer,Remote possible • $80k – $120k • No equity,Large,False,0,1,0,True,False,False,125
Facta,1-10 EMPLOYEES,SaaS accounting/finops software,Product UX Designer,San Francisco • Remote possible • $80k – $150k • 0.2% – 1.0%,Small,True,0,0,0,False,False,True,5
TARA,1-10 EMPLOYEES,The SaaS assistant for K-12 teachers & schools,Founding Engineer,Atlanta • Remote possible • $80k – $100k,Small,True,0,1,0,True,False,False,5
Opslock,11-50 EMPLOYEES,Making the world a safer place to work,"Director, Customer Experience",Austin • Montreal • $90k – $140k • 0.1% – 0.5%,Medium,True,1,1,1,False,False,False,35
Sukhi,11-50 EMPLOYEES,The Peloton for Emotional Wellness - bridging data + resilience + cultural sensitivity,Employee Wellness Content Expert,Seattle • Washington DC • San Francisco • Remote possible • $60k – $100k • 0.0% – 5.0%,Medium,True,0,0,0,False,False,True,35
Sukhi,11-50 EMPLOYEES,The Peloton for Emotional Wellness - bridging data + resilience + cultural sensitivity,Sales Executive,Boston • Seattle • Washington DC • Remote possible • 10.0% – 20.0%$105k – $165k AngelList Est.,Medium,True,0,0,0,False,False,True,35
Sukhi,11-50 EMPLOYEES,The Peloton for Emotional Wellness - bridging data + resilience + cultural sensitivity,Director of Customer Management and Support,Seattle • Remote possible • $40k – $60k • 2.0% – 4.0%,Medium,True,1,1,1,False,False,False,35
Defendify,11-50 EMPLOYEES,All-In-One Cybersecurity Platform for Small Business,SaaS Software Engineer,Maine • Remote possible • $80k – $130k • 0.0% – 1.0%,Medium,True,0,1,0,True,False,False,35
Wonderment,1-10 EMPLOYEES,Empowering brands to deliver exceptional experiences,Senior Software Engineer,Boston • Remote possible • $80k – $160k • 0.1% – 0.5%,Small,True,0,1,0,True,False,False,5
Prodsmart,11-50 EMPLOYEES,The digital gateway for manufacturers,Inside Sales Account Executive,San Francisco • Remote possible • $80k – $120k,Medium,True,0,0,0,False,False,True,35
Prodsmart,11-50 EMPLOYEES,The digital gateway for manufacturers,Sales Development Representative,San Francisco • Remote possible • $55k – $80k,Medium,True,0,0,0,False,False,True,35
Prodsmart,11-50 EMPLOYEES,The digital gateway for manufacturers,Sales Development Representative,Michigan • Remote possible • $40k – $65k • No equity,Medium,True,0,0,0,False,False,True,35
WhoKnows,11-50 EMPLOYEES,AI-driven lead gen for B2B startups,Python/Django Developer for Rapidly Growing Startup,San Mateo • Remote possible • $80k – $120k • 0.25% – 0.5%,Medium,True,0,1,0,True,False,False,35
WhoKnows,11-50 EMPLOYEES,AI-driven lead gen for B2B startups,CTO/Head of Engineering for rapidly growing startup,San Mateo • Remote possible • $150k – $225k • 1.0% – 5.0%,Medium,True,1,1,1,False,False,False,35
Queue,1-10 EMPLOYEES,All in one platform for freelancers to conduct their business,Generalist UI/UX Designer,Silicon Valley • Remote possible • $80k – $160k • No equity,Small,True,0,0,0,False,False,True,5
Leasecake,11-50 EMPLOYEES,Lease and location management made easy for business owners and brokers,Sr Developer,Orlando • Remote possible • $80k – $140k • 0.1% – 0.5%,Medium,True,0,1,0,True,False,False,35
Leasecake,11-50 EMPLOYEES,Lease and location management made easy for business owners and brokers,Controller,Orlando • Remote possible,Medium,True,0,0,0,False,False,True,35
InDebted,51-200 EMPLOYEES,"To be the preferred choice of customers to support their debt free journey, everywhere",Customer Engagement Specialist 2nd Shift 1pm to 10pm,,Large,False,0,0,0,False,False,True,125
InDebted,51-200 EMPLOYEES,"To be the preferred choice of customers to support their debt free journey, everywhere",Customer Engagement Specialist 1st Shift 7am to 4pm,,Large,False,0,0,0,False,False,True,125
Gridspace,11-50 EMPLOYEES,"Giving the customers the power to capture, understand, and handle conversations in real-time",Bot Experience Composer,Los Angeles • $80k – $130k • 0.005% – 0.01%,Medium,True,0,0,0,False,False,True,35
Gridspace,11-50 EMPLOYEES,"Giving the customers the power to capture, understand, and handle conversations in real-time",Software Quality Assurance Engineer,Los Angeles • $60k – $130k • 0.01% – 1.0%,Medium,True,0,1,0,True,False,False,35
Gridspace,11-50 EMPLOYEES,"Giving the customers the power to capture, understand, and handle conversations in real-time",Senior Software Engineer,Los Angeles • $150k – $220k • 0.005% – 0.01%,Medium,True,0,1,0,True,False,False,35
SupraOracles,51-200 EMPLOYEES,Powerful cross-chain oracle that bridges real-world data to blockchains,Product Mangager,Los Angeles • New York City • San Francisco Bay Area • Remote possible • $70k – $130k • 0.01% – 0.25%,Large,True,1,0,0,False,True,False,125
SupraOracles,51-200 EMPLOYEES,Powerful cross-chain oracle that bridges real-world data to blockchains,Senior Software Engineer,United States • United Kingdom • Taiwan • Remote possible • $125k – $165k AngelList Est.,Large,True,0,1,0,True,False,False,125
SupraOracles,51-200 EMPLOYEES,Powerful cross-chain oracle that bridges real-world data to blockchains,Senior Frontend (UI/UX) Engineer,United States • United Kingdom • Taiwan • Remote possible • $115k – $160k AngelList Est.,Large,True,0,1,0,True,False,False,125
Dash Energy,11-50 EMPLOYEES,"We help the world buy and sell energy faster, smarter and more confidently",Strategic Account Executive,Austin • Remote possible • $105k – $140k AngelList Est.,Medium,True,0,0,0,False,False,True,35
Dash Energy,11-50 EMPLOYEES,"We help the world buy and sell energy faster, smarter and more confidently",Digital Marketing Manager,Austin • Remote possible • $70k – $90k • 0.1% – 1.0%,Medium,True,1,0,0,False,True,False,35
Freedom,11-50 EMPLOYEES,Freedom blocks distracting websites and apps so you can focus on what matters most,Software Engineer - MacOS - Swift/Objective C/AppleScript,Durham • Raleigh • Chapel Hill • Remote possible • $75k – $95k • No equity,Medium,True,0,1,0,True,False,False,35
Freedom,11-50 EMPLOYEES,Freedom blocks distracting websites and apps so you can focus on what matters most,Research Analyst - Part Time,Durham • Raleigh • Chapel Hill • Remote possible • $45k – $55k • No equity,Medium,True,0,0,0,False,False,True,35
Freedom,11-50 EMPLOYEES,Freedom blocks distracting websites and apps so you can focus on what matters most,Business Analyst - Revenue and Forecasting,Durham • Raleigh • Chapel Hill • Remote possible • $52k – $72k,Medium,True,0,0,0,False,False,True,35
Recurate | Resale Made Easy,11-50 EMPLOYEES,Recurate enables a beautifully integrated resale marketplace directly on ecommerce stores,Brand Success Manager,United States • Remote possible • $60k – $85k,Medium,True,1,0,0,False,True,False,35
